Series_Mbl,Circle
7995,APR
7994,KER
7993,APR
7992,BHR
7991,UPE
7990,GUJ
7989,APR
7988,HAR
7987,MPR
7986,PUN
7985,UPE
7984,GUJ
7983,UPW
7982,DEL
7981,APR
7980,KOL
7979,BHR
7978,ORS
7977,MUM
7976,RAJ
7975,KAR
7974,MPR
7973,PUN
7972,MAG
7971,NA
7970,BHR
7969,NA
7968,NA
7967,NA
7966,NA
7965,NA
7964,NA
7963,NA
7962,NA
7961,NA
7960,NA
7959,NA
7958,NA
7957,NA
7956,NA
7955,NA
7954,NA
7953,NA
7952,NA
7951,NA
7950,NA
7949,NA
7948,NA
7947,NA
7946,NA
7945,NA
7944,NA
7943,NA
7942,NA
7941,NA
7940,NA
7939,NA
7938,NA
7937,NA
7936,NA
7935,NA
7934,NA
7933,NA
7932,NA
7931,NA
7930,NA
7929,NA
7928,NA
7927,NA
7926,NA
7925,NA
7924,NA
7923,NA
7922,NA
7921,NA
7920,NA
7919,NA
7918,NA
7917,NA
7916,NA
7915,NA
7914,NA
7913,NA
7912,NA
7911,NA
7910,NA
7909,BHR
7908,ROB
7907,KER
7906,UPW
7905,UPE
7904,ROTN
7903,BHR
7902,KER
7901,APR
7900,MUM
7899,KAR
7898,MPR
7897,UPE
7896,ASM
7895,UPW
7894,ORS
7893,APR
7892,KAR
7891,RAJ
7890,KOL
7889,JNK
7888,PUN
7887,MAG
7886,NA
7885,NA
7884,NA
7883,NA
7882,NA
7881,UPE
7880,UPE
7879,MPR
7878,GUJ
7877,RAJ
7876,HAR
7875,MAG
7874,GUJ
7873,ORS
7872,ROB
7871,ROTN
7870,BHR
7869,MPR
7868,ROTN
7867,ROTN
7866,ROB
7865,ROB
7864,ROB
7863,DEL
7862,DEL
7861,DEL
7860,UPE
7859,DEL
7858,BHR
7857,BHR
7856,BHR
7855,ORS
7854,NA
7853,ORS
7852,ORS
7851,UPE
7850,UPE
7849,KAR
7848,KAR
7847,KAR
7846,KAR
7845,ROTN
7844,UPE
7843,UPE
7842,APR
7841,MAG
7840,DEL
7839,UPE
7838,DEL
7837,PUN
7836,DEL
7835,DEL
7834,DEL
7833,HP
7832,HP
7831,HP
7830,UPW
7829,KAR
7828,MPR
7827,DEL
7826,CHN
7825,CHN
7824,CHN
7823,RAJ
7822,RAJ
7821,RAJ
7820,RAJ
7819,GUJ
7818,GUJ
7817,GUJ
7816,KAR
7815,KAR
7814,PUN
7813,KAR
7812,ROTN
7811,ROTN
7810,ROTN
7809,ORS
7808,BHR
7807,HP
7806,MPR
7805,MPR
7804,MPR
7803,MPR
7802,GUJ
7801,GUJ
7800,UPE
7799,APR
7798,MAG
7797,ROB
7796,MAG
7795,KAR
7794,APR
7793,RAJ
7792,RAJ
7791,RAJ
7790,RAJ
7789,ORS
7788,ORS
7787,ORS
7786,UPE
7785,UPE
7784,UPE
7783,BHR
7782,BHR
7781,BHR
7780,APR
7779,BHR
7778,GUJ
7777,MUM
7776,MAG
7775,MAG
7774,MAG
7773,MPR
7772,MPR
7771,MPR
7770,MPR
7769,MAG
7768,MAG
7767,MAG
7766,BHR
7765,BHR
7764,BHR
7763,BHR
7762,BHR
7761,BHR
7760,KAR
7759,BHR
7758,MAG
7757,MAG
7756,MAG
7755,MAG
7754,UPE
7753,UPE
7752,UPE
7751,ORS
7750,ORS
7749,ORS
7748,MPR
7747,MPR
7746,MPR
7745,MAG
7744,MAG
7743,MAG
7742,RAJ
7741,MAG
7740,RAJ
7739,BHR
7738,MUM
7737,RAJ
7736,KER
7735,ORS
7734,RAJ
7733,RAJ
7732,RAJ
7731,APR
7730,APR
7729,APR
7728,RAJ
7727,RAJ
7726,RAJ
7725,RAJ
7724,MPR
7723,MPR
7722,MAG
7721,MAG
7720,MAG
7719,MAG
7718,MUM
7717,BHR
7716,NA
7715,MUM
7714,NA
7713,NA
7712,NA
7711,NA
7710,MUM
7709,MAG
7708,ROTN
7707,BHR
7706,UPE
7705,UPE
7704,UPE
7703,DEL
7702,APR
7701,DEL
7700,MUM
7699,ROB
7698,GUJ
7697,MPR
7696,PUN
7695,ROTN
7694,MPR
7693,MPR
7692,MPR
7691,RAJ
7690,RAJ
7689,RAJ
7688,RAJ
7687,KOL
7686,KOL
7685,KOL
7684,ORS
7683,DEL
7682,ORS
7681,ORS
7680,APR
7679,ROB
7678,DEL
7677,BHR
7676,KAR
7675,APR
7674,APR
7673,APR
7672,BHR
7671,APR
7670,APR
7669,UPW
7668,UPE
7667,BHR
7666,MUM
7665,RAJ
7664,ASM
7663,ASM
7662,ASM
7661,APR
7660,APR
7659,APR
7658,APR
7657,PUN
7656,ORS
7655,ORS
7654,BHR
7653,ORS
7652,UPE
7651,UPE
7650,HP
7649,MPR
7648,MPR
7647,MPR
7646,BHR
7645,BHR
7644,BHR
7643,BHR
7642,NE
7641,NE
7640,NE
7639,ROTN
7638,ASM
7637,ASM
7636,ASM
7635,ASM
7634,BHR
7633,BHR
7632,BHR
7631,BHR
7630,NE
7629,NE
7628,NE
7627,RAJ
7626,PUN
7625,KAR
7624,KAR
7623,GUJ
7622,GUJ
7621,GUJ
7620,MAG
7619,KAR
7618,UPE
7617,UPE
7616,NA
7615,RAJ
7614,NA
7613,NA
7612,NA
7611,RAJ
7610,MPR
7609,ORS
7608,ORS
7607,UPE
7606,ORS
7605,KOL
7604,KOL
7603,KOL
7602,ROB
7601,ROTN
7600,GUJ
7599,UPW
7598,ROTN
7597,RAJ
7596,KOL
7595,KOL
7594,KER
7593,KER
7592,KER
7591,KER
7590,HP
7589,PUN
7588,MAG
7587,MPR
7586,ROB
7585,ROB
7584,ROB
7583,MPR
7582,MPR
7581,MPR
7580,MPR
7579,UPW
7578,ASM
7577,ASM
7576,ASM
7575,GUJ
7574,GUJ
7573,GUJ
7572,GUJ
7571,UPE
7570,UPE
7569,APR
7568,RAJ
7567,GUJ
7566,MPR
7565,UPE
7564,BHR
7563,BHR
7562,BHR
7561,BHR
7560,KER
7559,MAG
7558,MAG
7557,DEL
7556,NA
7555,NA
7554,NA
7553,NA
7552,NA
7551,ROB
7550,ROTN
7549,BHR
7548,ROTN
7547,BHR
7546,BHR
7545,BHR
7544,BHR
7543,BHR
7542,BHR
7541,BHR
7540,ROTN
7539,ROTN
7538,ROTN
7537,ORS
7536,UPW
7535,UPW
7534,UPW
7533,UPW
7532,DEL
7531,DEL
7530,DEL
7529,DEL
7528,PUN
7527,PUN
7526,UPE
7525,UPE
7524,UPE
7523,UPE
7522,UPE
7521,UPE
7520,UPW
7519,BHR
7518,UPE
7517,MAG
7516,NA
7515,NA
7514,NA
7513,NA
7512,NA
7511,KER
7510,KER
7509,MPR
7508,PUN
7507,MAG
7506,MUM
7505,UPW
7504,ORS
7503,DEL
7502,ROTN
7501,ROB
7500,UPW
7499,MAG
7498,MAG
7497,HAR
7496,HAR
7495,HAR
7494,HAR
7493,BHR
7492,BHR
7491,BHR
7490,GUJ
7489,MPR
7488,BHR
7487,GUJ
7486,GUJ
7485,BHR
7484,BHR
7483,KAR
7482,BHR
7481,BHR
7480,BHR
7479,BHR
7478,ROB
7477,ROB
7476,NA
7475,NA
7474,NA
7473,NA
7472,NA
7471,MPR
7470,MPR
7469,ROB
7468,ROB
7467,UPW
7466,UPW
7465,UPW
7464,BHR
7463,BHR
7462,BHR
7461,BHR
7460,UPE
7459,UPE
7458,UPE
7457,UPW
7456,UPW
7455,UPW
7454,UPW
7453,UPW
7452,UPW
7451,UPW
7450,KOL
7449,KOL
7448,ROTN
7447,MAG
7446,NA
7445,NA
7444,NA
7443,NA
7442,NA
7441,MPR
7440,MPR
7439,KOL
7438,ORS
7437,ORS
7436,GUJ
7435,GUJ
7434,GUJ
7433,GUJ
7432,ROB
7431,ROB
7430,ROB
7429,ASM
7428,DEL
7427,RAJ
7426,RAJ
7425,RAJ
7424,RAJ
7423,NA
7422,NA
7421,NA
7420,MAG
7419,HAR
7418,ROTN
7417,UPW
7416,APR
7415,MPR
7414,RAJ
7413,RAJ
7412,RAJ
7411,KAR
7410,MAG
7409,UPW
7408,UPE
7407,ROB
7406,KAR
7405,GUJ
7404,HAR
7403,KER
7402,ROTN
7401,ROTN
7400,MUM
7399,ASM
7398,UPE
7397,ROTN
7396,APR
7395,ROTN
7394,UPE
7393,UPE
7392,UPE
7391,MAG
7390,UPE
7389,MPR
7388,UPE
7387,MAG
7386,APR
7385,MAG
7384,ROB
7383,GUJ
7382,APR
7381,ORS
7380,UPE
7379,UPE
7378,MAG
7377,ORS
7376,UPE
7375,RAJ
7374,RAJ
7373,ROTN
7372,BHR
7371,BHR
7370,BHR
7369,BHR
7368,BHR
7367,BHR
7366,BHR
7365,ROB
7364,ROB
7363,ROB
7362,BHR
7361,BHR
7360,BHR
7359,GUJ
7358,ROTN
7357,RAJ
7356,KER
7355,UPE
7354,MPR
7353,KAR
7352,BHR
7351,UPW
7350,MAG
7349,KAR
7348,KAR
7347,PUN
7346,NA
7345,NA
7344,NA
7343,NA
7342,NA
7341,PUN
7340,RAJ
7339,ROTN
7338,KAR
7337,APR
7336,NA
7335,NA
7334,NA
7333,NA
7332,NA
7331,APR
7330,APR
7329,APR
7328,ORS
7327,ORS
7326,ORS
7325,BHR
7324,BHR
7323,BHR
7322,BHR
7321,BHR
7320,BHR
7319,BHR
7318,UPE
7317,UPE
7316,NA
7315,NA
7314,NA
7313,NA
7312,NA
7311,UPE
7310,UPW
7309,UPE
7308,NE
7307,PUN
7306,KER
7305,ROTN
7304,MUM
7303,DEL
7302,UPW
7301,BHR
7300,RAJ
7299,ROTN
7298,JNK
7297,RAJ
7296,RAJ
7295,BHR
7294,BHR
7293,KER
7292,BHR
7291,DEL
7290,DEL
7289,DEL
7288,APR
7287,APR
7286,APR
7285,GUJ
7284,GUJ
7283,BHR
7282,BHR
7281,BHR
7280,BHR
7279,BHR
7278,KOL
7277,BHR
7276,MAG
7275,UPE
7274,BHR
7273,BHR
7272,BHR
7271,UPE
7270,UPE
7269,UPE
7268,UPE
7267,UPE
7266,UPE
7265,GUJ
7264,MAG
7263,MAG
7262,MAG
7261,BHR
7260,BHR
7259,KAR
7258,BHR
7257,BHR
7256,BHR
7255,BHR
7254,BHR
7253,UPW
7252,UPW
7251,UPW
7250,BHR
7249,MAG
7248,UPW
7247,MPR
7246,NA
7245,NA
7244,NA
7243,NA
7242,NA
7241,MPR
7240,RAJ
7239,RAJ
7238,UPE
7237,UPE
7236,UPE
7235,UPE
7234,UPE
7233,UPE
7232,RAJ
7231,RAJ
7230,RAJ
7229,RAJ
7228,GUJ
7227,GUJ
7226,GUJ
7225,MPR
7224,MPR
7223,MPR
7222,MPR
7221,RAJ
7220,RAJ
7219,MAG
7218,MAG
7217,DEL
7216,NA
7215,NA
7214,NA
7213,NA
7212,NA
7211,GUJ
7210,DEL
7209,BHR
7208,MUM
7207,APR
7206,HAR
7205,ORS
7204,KAR
7203,GUJ
7202,GUJ
7201,GUJ
7200,ROTN
7199,NA
7198,NA
7197,NA
7196,NA
7195,APR
7194,ORS
7193,UPW
7192,ASM
7191,UPE
7190,MPR
7189,NA
7188,APR
7187,NA
7186,NA
7185,NA
7184,NA
7183,NA
7182,NA
7181,NA
7180,NA
7179,NA
7178,NA
7177,NA
7176,NA
7175,NA
7174,NA
7173,NA
7172,NA
7171,NA
7170,NA
7169,NA
7168,NA
7167,NA
7166,NA
7165,NA
7164,NA
7163,KAR
7162,NA
7161,NA
7160,NA
7159,BHR
7158,NA
7157,NA
7156,NA
7155,NA
7154,NA
7153,NA
7152,NA
7151,NA
7150,NA
7149,NA
7148,NA
7147,NA
7146,NA
7145,NA
7144,NA
7143,NA
7142,NA
7141,NA
7140,ROB
7139,NA
7138,NA
7137,NA
7136,NA
7135,NA
7134,NA
7133,NA
7132,NA
7131,NA
7130,ORS
7129,NA
7128,NA
7127,NA
7126,NA
7125,NA
7124,NA
7123,NA
7122,NA
7121,NA
7120,NA
7119,GUJ
7118,NA
7117,MAG
7116,NA
7115,NA
7114,NA
7113,NA
7112,NA
7111,MAG
7110,RAJ
7109,NA
7108,GUJ
7107,MPR
7106,NA
7105,NA
7104,NA
7103,NA
7102,NA
7101,UPW
7100,NA
7099,ASM
7098,ROB
7097,APR
7096,GUJ
7095,APR
7094,ROTN
7093,APR
7092,ROTN
7091,BHR
7090,KAR
7089,MPR
7088,UPW
7087,PUN
7086,ASM
7085,NE
7084,UPE
7083,MAG
7082,HAR
7081,UPE
7080,UPE
7079,BHR
7078,UPW
7077,ORS
7076,ROB
7075,APR
7074,ROB
7073,RAJ
7072,GUJ
7071,UPE
7070,BHR
7069,GUJ
7068,UPE
7067,MPR
7066,MAG
7065,DEL
7064,ORS
7063,ROB
7062,RAJ
7061,BHR
7060,UPW
7059,KOL
7058,MAG
7057,MAG
7056,HAR
7055,UPW
7054,UPE
7053,DEL
7052,UPE
7051,JNK
7050,BHR
7049,MPR
7048,GUJ
7047,ROB
7046,GUJ
7045,MUM
7044,KOL
7043,GUJ
7042,DEL
7041,GUJ
7040,MAG
7039,MUM
7038,MAG
7037,UPW
7036,APR
7035,ASM
7034,KER
7033,BHR
7032,APR
7031,ROB
7030,MAG
7029,ROB
7028,MAG
7027,HAR
7026,KAR
7025,KER
7024,MPR
7023,RAJ
7022,KAR
7021,MUM
7020,MAG
7019,KAR
7018,HP
7017,UPW
7016,GUJ
7015,HAR
7014,RAJ
7013,APR
7012,KER
7011,DEL
7010,ROTN
7009,PUN
7008,ORS
7007,UPE
7006,JNK
7005,NE
7004,BHR
7003,KOL
7002,ASM
7001,ROB
7000,MPR
6999,NA
6998,NA
6997,NA
6996,NA
6995,NA
6994,NA
6993,NA
6992,NA
6991,NA
6990,NA
6989,NA
6988,NA
6987,NA
6986,NA
6985,NA
6984,NA
6983,NA
6982,NA
6981,NA
6980,NA
6979,NA
6978,NA
6977,NA
6976,NA
6975,NA
6974,NA
6973,NA
6972,NA
6971,NA
6970,NA
6969,NA
6968,NA
6967,NA
6966,NA
6965,NA
6964,NA
6963,NA
6962,NA
6961,NA
6960,NA
6959,NA
6958,NA
6957,NA
6956,NA
6955,NA
6954,NA
6953,NA
6952,NA
6951,NA
6950,NA
6949,NA
6948,NA
6947,NA
6946,NA
6945,NA
6944,NA
6943,NA
6942,NA
6941,NA
6940,NA
6939,NA
6938,NA
6937,NA
6936,NA
6935,NA
6934,NA
6933,NA
6932,NA
6931,NA
6930,NA
6929,NA
6928,NA
6927,NA
6926,NA
6925,NA
6924,NA
6923,NA
6922,NA
6921,NA
6920,NA
6919,NA
6918,NA
6917,NA
6916,NA
6915,NA
6914,NA
6913,NA
6912,NA
6911,NA
6910,NA
6909,NE
6908,NA
6907,NA
6906,NA
6905,NA
6904,NA
6903,NA
6902,NA
6901,ASM
6900,ASM
6899,NA
6898,NA
6897,NA
6896,NA
6895,NA
6894,NA
6893,NA
6892,NA
6891,NA
6890,NA
6889,NA
6888,NA
6887,NA
6886,NA
6885,NA
6884,NA
6883,NA
6882,NA
6881,NA
6880,NA
6879,NA
6878,NA
6877,NA
6876,NA
6875,NA
6874,NA
6873,NA
6872,NA
6871,NA
6870,NA
6869,NA
6868,NA
6867,NA
6866,NA
6865,NA
6864,NA
6863,NA
6862,NA
6861,NA
6860,NA
6859,NA
6858,NA
6857,NA
6856,NA
6855,NA
6854,NA
6853,NA
6852,NA
6851,NA
6850,NA
6849,NA
6848,NA
6847,NA
6846,NA
6845,NA
6844,NA
6843,NA
6842,NA
6841,NA
6840,NA
6839,NA
6838,NA
6837,NA
6836,NA
6835,NA
6834,NA
6833,NA
6832,NA
6831,NA
6830,NA
6829,NA
6828,NA
6827,NA
6826,NA
6825,NA
6824,NA
6823,NA
6822,NA
6821,NA
6820,NA
6819,NA
6818,NA
6817,NA
6816,NA
6815,NA
6814,NA
6813,NA
6812,NA
6811,NA
6810,NA
6809,NA
6808,NA
6807,NA
6806,NA
6805,NA
6804,NA
6803,NA
6802,NA
6801,NA
6800,NA
6799,NA
6798,NA
6797,NA
6796,NA
6795,NA
6794,NA
6793,NA
6792,NA
6791,NA
6790,NA
6789,NA
6788,NA
6787,NA
6786,NA
6785,NA
6784,NA
6783,NA
6782,NA
6781,NA
6780,NA
6779,NA
6778,NA
6777,NA
6776,NA
6775,NA
6774,NA
6773,NA
6772,NA
6771,NA
6770,NA
6769,NA
6768,NA
6767,NA
6766,NA
6765,NA
6764,NA
6763,NA
6762,NA
6761,NA
6760,NA
6759,NA
6758,NA
6757,NA
6756,NA
6755,NA
6754,NA
6753,NA
6752,NA
6751,NA
6750,NA
6749,NA
6748,NA
6747,NA
6746,NA
6745,NA
6744,NA
6743,NA
6742,NA
6741,NA
6740,NA
6739,NA
6738,NA
6737,NA
6736,NA
6735,NA
6734,NA
6733,NA
6732,NA
6731,NA
6730,NA
6729,NA
6728,NA
6727,NA
6726,NA
6725,NA
6724,NA
6723,NA
6722,NA
6721,NA
6720,NA
6719,NA
6718,NA
6717,NA
6716,NA
6715,NA
6714,NA
6713,NA
6712,NA
6711,NA
6710,NA
6709,NA
6708,NA
6707,NA
6706,NA
6705,NA
6704,NA
6703,NA
6702,NA
6701,NA
6700,NA
6699,NA
6698,NA
6697,NA
6696,NA
6695,NA
6694,NA
6693,NA
6692,NA
6691,NA
6690,NA
6689,NA
6688,NA
6687,NA
6686,NA
6685,NA
6684,NA
6683,NA
6682,NA
6681,NA
6680,NA
6679,NA
6678,NA
6677,NA
6676,NA
6675,NA
6674,NA
6673,NA
6672,NA
6671,NA
6670,NA
6669,NA
6668,NA
6667,NA
6666,NA
6665,NA
6664,NA
6663,NA
6662,NA
6661,NA
6660,NA
6659,NA
6658,NA
6657,NA
6656,NA
6655,NA
6654,NA
6653,NA
6652,NA
6651,NA
6650,NA
6649,NA
6648,NA
6647,NA
6646,NA
6645,NA
6644,NA
6643,NA
6642,NA
6641,NA
6640,NA
6639,NA
6638,NA
6637,NA
6636,NA
6635,NA
6634,NA
6633,NA
6632,NA
6631,NA
6630,NA
6629,NA
6628,NA
6627,NA
6626,NA
6625,NA
6624,NA
6623,NA
6622,NA
6621,NA
6620,NA
6619,NA
6618,NA
6617,NA
6616,NA
6615,NA
6614,NA
6613,NA
6612,NA
6611,NA
6610,NA
6609,NA
6608,NA
6607,NA
6606,NA
6605,NA
6604,NA
6603,NA
6602,NA
6601,NA
6600,NA
6599,NA
6598,NA
6597,NA
6596,NA
6595,NA
6594,NA
6593,NA
6592,NA
6591,NA
6590,NA
6589,NA
6588,NA
6587,NA
6586,NA
6585,NA
6584,NA
6583,NA
6582,NA
6581,NA
6580,NA
6579,NA
6578,NA
6577,NA
6576,NA
6575,NA
6574,NA
6573,NA
6572,NA
6571,NA
6570,NA
6569,NA
6568,NA
6567,NA
6566,NA
6565,NA
6564,NA
6563,NA
6562,NA
6561,NA
6560,NA
6559,NA
6558,NA
6557,NA
6556,NA
6555,NA
6554,NA
6553,NA
6552,NA
6551,NA
6550,NA
6549,NA
6548,NA
6547,NA
6546,NA
6545,NA
6544,NA
6543,NA
6542,NA
6541,NA
6540,NA
6539,NA
6538,NA
6537,NA
6536,NA
6535,NA
6534,NA
6533,NA
6532,NA
6531,NA
6530,NA
6529,NA
6528,NA
6527,NA
6526,NA
6525,NA
6524,NA
6523,NA
6522,NA
6521,NA
6520,NA
6519,NA
6518,NA
6517,NA
6516,NA
6515,NA
6514,NA
6513,NA
6512,NA
6511,NA
6510,NA
6509,NA
6508,NA
6507,NA
6506,NA
6505,NA
6504,NA
6503,NA
6502,NA
6501,NA
6500,NA
6499,NA
6498,NA
6497,NA
6496,NA
6495,NA
6494,NA
6493,NA
6492,NA
6491,NA
6490,NA
6489,NA
6488,NA
6487,NA
6486,NA
6485,NA
6484,NA
6483,NA
6482,NA
6481,NA
6480,NA
6479,NA
6478,NA
6477,NA
6476,NA
6475,NA
6474,NA
6473,NA
6472,NA
6471,NA
6470,NA
6469,NA
6468,NA
6467,NA
6466,NA
6465,NA
6464,NA
6463,NA
6462,NA
6461,NA
6460,NA
6459,NA
6458,NA
6457,NA
6456,NA
6455,NA
6454,NA
6453,NA
6452,NA
6451,NA
6450,NA
6449,NA
6448,NA
6447,NA
6446,NA
6445,NA
6444,NA
6443,NA
6442,NA
6441,NA
6440,NA
6439,NA
6438,NA
6437,NA
6436,NA
6435,NA
6434,NA
6433,NA
6432,NA
6431,NA
6430,NA
6429,NA
6428,NA
6427,NA
6426,NA
6425,NA
6424,NA
6423,NA
6422,NA
6421,NA
6420,NA
6419,NA
6418,NA
6417,NA
6416,NA
6415,NA
6414,NA
6413,NA
6412,NA
6411,NA
6410,NA
6409,NA
6408,NA
6407,NA
6406,NA
6405,NA
6404,NA
6403,NA
6402,NA
6401,NA
6400,NA
6399,UPW
6398,UPW
6397,UPW
6396,UPW
6395,UPW
6394,UPE
6393,UPE
6392,UPE
6391,UPE
6390,UPE
6389,UPE
6388,UPE
6387,UPE
6386,UPE
6385,ROTN
6384,ROTN
6383,ROTN
6382,ROTN
6381,ROTN
6380,ROTN
6379,ROTN
6378,RAJ
6377,RAJ
6376,RAJ
6375,RAJ
6374,ROTN
6373,NA
6372,ORS
6371,ORS
6370,ORS
6369,ROTN
6368,NA
6367,RAJ
6366,KAR
6365,NA
6364,KAR
6363,KAR
6362,KAR
6361,KAR
6360,KAR
6359,GUJ
6358,GUJ
6357,GUJ
6356,GUJ
6355,GUJ
6354,GUJ
6353,GUJ
6352,GUJ
6351,GUJ
6350,RAJ
6349,NA
6348,NA
6347,NA
6346,NA
6345,NA
6344,NA
6343,NA
6342,NA
6341,NA
6340,NA
6339,NA
6338,NA
6337,NA
6336,NA
6335,NA
6334,NA
6333,NA
6332,NA
6331,NA
6330,NA
6329,NA
6328,NA
6327,NA
6326,NA
6325,NA
6324,NA
6323,NA
6322,NA
6321,NA
6320,NA
6319,NA
6318,NA
6317,NA
6316,NA
6315,NA
6314,NA
6313,NA
6312,NA
6311,NA
6310,NA
6309,APR
6308,NA
6307,UPE
6306,UPE
6305,APR
6304,APR
6303,APR
6302,APR
6301,APR
6300,APR
6299,BHR
6298,NA
6297,ROB
6296,ROB
6295,ROB
6294,ROB
6293,KOL
6292,KOL
6291,KOL
6290,KOL
6289,KOL
6288,NA
6287,BHR
6286,NA
6285,NA
6284,PUN
6283,PUN
6282,KER
6281,APR
6280,PUN
6279,NA
6278,NA
6277,NA
6276,NA
6275,NA
6274,NA
6273,NA
6272,NA
6271,NA
6270,NA
6269,MPR
6268,MPR
6267,MPR
6266,MPR
6265,MPR
6264,MPR
6263,MPR
6262,MPR
6261,MPR
6260,MPR
6259,NA
6258,NA
6257,NA
6256,NA
6255,NA
6254,NA
6253,NA
6252,NA
6251,NA
6250,NA
6249,NA
6248,NA
6247,NA
6246,NA
6245,NA
6244,NA
6243,NA
6242,NA
6241,NA
6240,NA
6239,PUN
6238,KER
6237,NA
6236,NA
6235,KER
6234,NA
6233,NA
6232,MPR
6231,NA
6230,HP
6229,NA
6228,NA
6227,NA
6226,NA
6225,NA
6224,NA
6223,NA
6222,NA
6221,NA
6220,NA
6219,NA
6218,NA
6217,NA
6216,NA
6215,NA
6214,NA
6213,NA
6212,NA
6211,NA
6210,NA
6209,BHR
6208,BHR
6207,BHR
6206,BHR
6205,BHR
6204,BHR
6203,BHR
6202,BHR
6201,BHR
6200,BHR
6199,NA
6198,NA
6197,NA
6196,NA
6195,NA
6194,NA
6193,NA
6192,NA
6191,NA
6190,NA
6189,NA
6188,NA
6187,NA
6186,NA
6185,NA
6184,NA
6183,NA
6182,NA
6181,NA
6180,NA
6179,NA
6178,NA
6177,NA
6176,NA
6175,NA
6174,NA
6173,NA
6172,NA
6171,NA
6170,NA
6169,NA
6168,NA
6167,NA
6166,NA
6165,NA
6164,NA
6163,NA
6162,NA
6161,NA
6160,NA
6159,NA
6158,NA
6157,NA
6156,NA
6155,NA
6154,NA
6153,NA
6152,NA
6151,NA
6150,NA
6149,NA
6148,NA
6147,NA
6146,NA
6145,NA
6144,NA
6143,NA
6142,NA
6141,NA
6140,NA
6139,NA
6138,NA
6137,NA
6136,NA
6135,NA
6134,NA
6133,NA
6132,NA
6131,NA
6130,NA
6129,NA
6128,NA
6127,NA
6126,NA
6125,NA
6124,NA
6123,NA
6122,NA
6121,NA
6120,NA
6119,NA
6118,NA
6117,NA
6116,NA
6115,NA
6114,NA
6113,NA
6112,NA
6111,NA
6110,NA
6109,NA
6108,NA
6107,NA
6106,NA
6105,NA
6104,NA
6103,NA
6102,NA
6101,NA
6100,NA
6099,NA
6098,NA
6097,NA
6096,NA
6095,NA
6094,NA
6093,NA
6092,NA
6091,NA
6090,NA
6089,NA
6088,NA
6087,NA
6086,NA
6085,NA
6084,NA
6083,NA
6082,NA
6081,NA
6080,NA
6079,NA
6078,NA
6077,NA
6076,NA
6075,NA
6074,NA
6073,NA
6072,NA
6071,NA
6070,NA
6069,NA
6068,NA
6067,NA
6066,NA
6065,NA
6064,NA
6063,NA
6062,NA
6061,NA
6060,NA
6059,NA
6058,NA
6057,NA
6056,NA
6055,NA
6054,NA
6053,NA
6052,NA
6051,NA
6050,NA
6049,NA
6048,NA
6047,NA
6046,NA
6045,NA
6044,NA
6043,NA
6042,NA
6041,NA
6040,NA
6039,NA
6038,NA
6037,NA
6036,NA
6035,NA
6034,NA
6033,NE
6032,NA
6031,NA
6030,NA
6029,NA
6028,NA
6027,NA
6026,ASM
6025,NA
6024,NA
6023,NA
6022,NA
6021,NA
6020,NA
6019,NA
6018,NA
6017,NA
6016,NA
6015,NA
6014,NA
6013,NA
6012,NA
6011,NA
6010,NA
6009,NE
6008,NA
6007,NA
6006,JNK
6005,JNK
6004,NA
6003,ASM
6002,ASM
6001,ASM
6000,ASM
